Temp,Humidity,Cloud Cover,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,avgjune,sub,flood
29,70,30,3248.6,73.4,386.2,2122.8,666.1,274.8666667,649.9,0
28,75,40,3326.6,9.3,275.7,2403.4,638.2,130.3,256.4,1
28,75,42,3271.2,21.7,336.3,2343,570.1,186.2,308.9,0
29,71,44,3129.7,26.7,339.4,2398.2,365.3,366.0666667,862.5,0
31,74,40,2741.6,23.4,378.5,1881.5,458.1,283.4,586.9,0
30,70,38,2708,34.1,230,1943.1,500.8,138.3,254.1,0
29,74,40,3671.1,23.7,328,2737.8,581.7,256.9666667,669.5,1
30,78,36,2648.3,28.8,283.7,2023.6,312.2,197.5333333,450,0
30,71,40,3050.2,65.9,628.3,1940.4,415.5,234.9,231.5,0
30,70,34,2848.6,28.4,296.7,1886.5,637,226.6666667,531.2,0
28,73,30,2726.7,7.3,249.7,1934,535.7,330,809.4,0
28,77,40,3451.3,16.9,351.1,2453.1,630.2,316.0666667,730.9,1
28,79,32,2610.8,8.3,295.2,1729,578.3,180.5666667,342.9,0
31,72,35,2899.1,7.6,215,2066.1,610.5,188.4333333,401.1,0
30,73,33,3024.5,40.4,303.1,2167,514,232.0333333,541.6,0
28,76,31,2945.3,7.8,303.4,2170.2,463.9,306.7333333,721.2,0
28,75,31,2704.8,50.5,240.4,1851.7,562.1,234.5666667,580.8,0
31,77,33,2501.9,47.9,767,1104.3,582.6,154.7666667,218.7,0
28,71,43,3003.3,49.2,346.8,2025,582.3,212.2666667,389.8,0
28,77,31,3303.1,40.6,283.7,2318.2,660.6,321.4333333,876.6,0
31,79,43,2719.9,47.8,290.3,1927.5,454.3,163.0333333,385,0
28,74,36,3267.6,51.9,399.4,2231.2,585.1,221.0333333,369.5,0
28,70,30,3484.7,25.3,202.3,2928.4,328.6,240.8333333,642.5,1
30,71,41,4226.4,22.2,363,3451.3,389.9,337.2333333,826.3,1
31,72,36,3062.1,20.5,428.5,1995.2,617.9,229.6,430.6,0
30,70,38,2965.4,34.4,301.5,2307.8,321.7,187.9666667,341.3,0
28,72,40,2994.7,54.1,401.4,2258.9,280.2,240.0666667,454.8,0
31,79,38,2502.8,78.6,254.3,1640.4,529.4,196.9,508.8,0
31,77,36,3361.6,42.6,417.6,2353.5,548,315.5333333,798.6,0
30,70,38,3018,21.6,546.5,1719.7,730.2,211.0333333,228.2,0
30,73,30,3259.6,3.6,277.8,2558,420.1,180.5666667,410,1
29,72,37,3403,19.4,788.1,1797.8,797.7,113.6666667,305.5,0
31,75,42,4072.9,10.3,915.2,2581.9,565.5,286.4333333,120.5,1
31,76,42,2410.7,76.2,246.8,1653.5,434.2,284.3,746.2,0
31,72,41,2498.2,32.3,195.4,1682.9,587.6,143.7666667,374.7,0
30,73,35,3043.3,17.7,616.6,1947.5,461.5,206.9333333,154.3,0
29,72,33,2818.2,27.7,371.3,1877.1,542,161.8666667,348.5,0
31,70,36,2634.1,79.4,397.3,1841.3,316.1,227.2,502,0
29,74,39,2937.5,17.2,302.8,1969.4,648.1,208.6,520.7,0
29,74,35,3117.8,2.1,347.6,2162.7,605.3,202.1333333,389,0
30,78,34,3111.1,20.5,532,2031.8,526.7,265.8666667,380.1,0
31,79,31,3050.9,7,395.4,2071.4,577,271.2,621.7,0
28,70,32,3464.2,98.1,624.3,2067,674.9,264.8333333,316.1,0
28,79,42,2490,33,336,1498.7,622.3,166.3,286.2,0
28,74,30,2432.4,14.3,170.2,1716.5,531.4,183.2666667,496.4,0
